trans_x	trans_y	trans_z	rot_x	rot_y	rot_z
0.005403257625975218	-0.0030679004085917604	0.004324625329974162	0.000153309715225453	6.496541727292601e-05	-0.00010336769930751496
0.007885741287855491	-0.0024881912364327526	0.0166161007719209	0.0001485638073633452	0.0002637263481749859	-0.00018276068020366772
0.00659667213008905	-0.0016373941415256485	0.02443133641360373	0.00014066600209202727	0.0004206260009610265	-0.00016712810690385345
0.011425546239134526	-0.004879535350343102	0.025640878062656025	0.0001481133474407086	0.00036336123115883326	-0.0003920773060334935
0.017210904584315383	-0.010075434915028393	0.01642591869892724	0.00022235890831069803	0.00040262170391759254	-0.00043199728219759303
0.014270799226987275	-0.009927287403502285	0.011246679534939727	0.000300139446524668	0.00021198781253179666	-0.00043175713646708016
0.00918534672837829	-0.009611340169281104	0.014936873537346022	0.0001368580869089214	7.775998779811877e-05	-0.00043642704300460294
0.015334164336116035	-0.008073092417392553	0.014050730440449214	0.0002445871584344646	-2.7295323804520254e-05	-0.000537031983545368
0.006027733281255264	-0.006677348341114066	0.0080083505776407	0.0003512328260130541	0.000181144031306862	-0.00046340287652592944
0.005537803384522269	-0.005237448767764528	0.01300205436979702	0.0003986896074052643	5.848559791650802e-05	-0.000422134237775849
0.014714521464283568	-0.005247042057259135	0.015235121086539852	0.0006027491171577013	0.00015210864848177764	-0.00048364341315041104
0.01869467493614745	-0.0013088013449073664	0.017839429125936175	0.0005596754155992723	0.00031674305877763995	-0.0005492510287989357
0.019158428339934405	0.000932059184189988	0.02652249166212708	0.000412247956220076	0.0004167379434751788	-0.0005344213638180348
0.013317716823390342	0.0048803817605597806	0.030333366546504682	0.000354117661054335	0.0005282437240365557	-0.0005889239230992511
0.006092793134845513	0.00383473818604462	0.03142686657676141	0.0002946297273078535	0.0006099781843494386	-0.0008054200504786276
0.008940765209356053	-0.0018716713933016203	0.03428176668088872	0.0001504149426842278	0.0006405665102287195	-0.0007726976844304007
0.003423289405307733	0.003885828177196961	0.03532909216112901	0.00013007994994835838	0.0008635582996143391	-0.0007202160095587506
0.00488429019205372	0.004637086362382112	0.03760578949076039	-5.841825055498023e-05	0.000919107289923479	-0.0007290216839325966
0.0034190175274922867	0.0067995086840124085	0.03741352179338461	-4.91701687931552e-06	0.0009295406063045877	-0.0007433993611400256
0.0016265869025678997	-0.006576257112446245	0.040506740086494526	6.315971010001543e-05	0.0008457561845077157	-0.0007497477675510778
-0.17333160859750943	-0.39311317291177467	-0.415823717503463	1.6128279890416733e-05	0.0006486319245632912	-0.0008800645338807142
-0.1688829940335677	-0.3884688556299747	-0.4118152513200628	-5.080486275476948e-05	0.0006927837820731582	-0.0007680891793221415
-0.1650983962333359	-0.38837917842182884	-0.4019057391742447	1.046379316361212e-05	0.000553856322052532	-0.0005912887417841528
-0.16996941196593948	-0.3864401388942647	-0.40822180851534995	3.47305565831507e-05	0.0007445524452005085	-0.0005824707075677548
-0.167776378757071	-0.38658491449854687	-0.41703590209891	7.013216785004959e-05	0.0006933101179998257	-0.0005145737699372071
-0.16052385172105652	-0.38500444824990143	-0.41919832037653204	0.00013303958118421037	0.0005886922982768195	-0.000660014267389659
-0.1476708786927662	-0.384627758609263	-0.41797303642964634	0.0001400547866742161	0.0006163181614469904	-0.0007218329602656075
-0.15382258910335153	-0.38735967240374025	-0.4158753053975257	1.1428154566268814e-05	0.0006922601418254664	-0.0008878947512278123
-0.1564673405385701	-0.38839141460266546	-0.41312216898283866	5.4909220798918834e-05	0.0006584998078362703	-0.0008183322219049677
-0.15604754426593348	-0.39086335266403505	-0.41448366246639085	-0.00017284114238855477	0.000747509423511235	-0.0008050940416709046
-0.15284732050965952	-0.39307675042969886	-0.4096171794693748	-7.609324759849863e-05	0.0008456879639369473	-0.0005911111763916498
-0.15976968696497984	-0.39109976906332605	-0.40441428384965084	-0.00015153038914467274	0.0008491077489687359	-0.0005747448046050818
-0.16396087150549477	-0.38363831315551117	-0.39665909342000266	-8.297235323840378e-05	0.0010928315284733853	-0.0006105633964517946
-0.16513253152026133	-0.38443927398275757	-0.4030533032940403	-0.0001756375348316112	0.0011358043207627686	-0.0007056439560843451
-0.1716633043192775	-0.39105927121456213	-0.4091097391065086	-9.185061461329014e-05	0.0010619147810038865	-0.0006090360208100195
-0.17562976397399044	-0.39055336539211116	-0.4118095015739331	-3.4568986398925897e-05	0.0010560870828751868	-0.00046153653457596213
